[2, (-11/2-5/2*r5), (-25/2-9/2*r5), (2+1*r5)]
[(11/2+7/2*r5), (7+3*r5), (-5/2-3/2*r5), (7+4*r5)]
[(7/2+3/2*r5), (-11-4*r5), (-7-3*r5), (7/2+1/2*r5)]
[(-5-1*r5), (23/2+9/2*r5), (7/2+3/2*r5), (5+2*r5)]
[(-7-3*r5), (-21/2-9/2*r5), -3, (-5/2-3/2*r5)]
[(-8-4*r5), (-3-1*r5), (5+1*r5), (-8-4*r5)]
[(1+1*r5), (8+4*r5), (6+2*r5), (-9-3*r5)]
[(-7/2-3/2*r5), (-3/2-1/2*r5), (11+6*r5), -2]
[(-2-1*r5), -2, (-25/2-9/2*r5), (11/2+5/2*r5)]
[(2+2*r5), (-9/2-3/2*r5), (5/2+1/2*r5), (-12-5*r5)]
[(-21/2-9/2*r5), (5/2+3/2*r5), -3, (-7-3*r5)]
[(9+3*r5), (-15/2-5/2*r5), (-15/2-7/2*r5), 1]
[(6+4*r5), -1, (-3/2-1/2*r5), (21/2+9/2*r5)]
[(9/2+3/2*r5), (-6-4*r5), (9+4*r5), (7/2+3/2*r5)]
[(-7/2-1/2*r5), (-4-2*r5), (-12-5*r5), (3/2+3/2*r5)]
[(3/2+1/2*r5), (7/2+3/2*r5), -2, (11+6*r5)]
[(13/2+5/2*r5), -1, (2+2*r5), (23/2+9/2*r5)]
[(9+4*r5), (-3/2-3/2*r5), (-15/2-5/2*r5), (-5-3*r5)]
[(-15/2-7/2*r5), (-6-4*r5), (5/2+3/2*r5), (6+3*r5)]
[(-23/2-9/2*r5), (6+3*r5), (3/2+3/2*r5), 2]
[(3+1*r5), (-9/2-3/2*r5), (25/2+9/2*r5), (3+2*r5)]
[(7+4*r5), -2, (-5/2-1/2*r5), (-19/2-9/2*r5)]
[(9+3*r5), (-6-2*r5), (-8-4*r5), (-1-1*r5)]
[(10+4*r5), 2, (8+4*r5), -2]
[(-6-4*r5), (2+1*r5), (17/2+7/2*r5), (13/2+5/2*r5)]
[(3+2*r5), (-4-1*r5), (11+4*r5), (6+3*r5)]
[(-4-1*r5), (-21/2-9/2*r5), (-7/2-5/2*r5), (-6-2*r5)]
[(8+4*r5), (3+1*r5), (8+4*r5), (5+1*r5)]
[-1, (5/2+3/2*r5), (-5-1*r5), (-23/2-11/2*r5)]
[(7+4*r5), (-3-2*r5), (7+4*r5), (-5-2*r5)]
[(3/2+3/2*r5), 2, (23/2+9/2*r5), (6+3*r5)]
[(11/2+5/2*r5), (-15/2-7/2*r5), (-2-2*r5), (7+4*r5)]
[(-7-3*r5), (-17/2-7/2*r5), (-17/2-5/2*r5), -1]
[(9+3*r5), (-6-2*r5), (8+4*r5), (-1-1*r5)]
[(12+5*r5), (-7/2-1/2*r5), (-4-2*r5), (-3/2-3/2*r5)]
[(-12-5*r5), (-4-3*r5), -1, -1]
[(-7/2-3/2*r5), (-19/2-9/2*r5), (4+3*r5), (6+2*r5)]
[(-4-2*r5), (-5/2-1/2*r5), (-11-4*r5), (-15/2-5/2*r5)]
[(6+2*r5), (21/2+9/2*r5), (-4-1*r5), (7/2+5/2*r5)]
[(5+1*r5), (-23/2-11/2*r5), 1, (5/2+3/2*r5)]
[(12+5*r5), (5/2+1/2*r5), (-9/2-3/2*r5), (2+2*r5)]
[(-7/2-3/2*r5), (7+3*r5), (-7/2-1/2*r5), (11+4*r5)]
[(-17/2-7/2*r5), (3/2+3/2*r5), (6+2*r5), (-7-4*r5)]
[3, (23/2+11/2*r5), (-3/2-1/2*r5), (-4-2*r5)]
[(-17/2-9/2*r5), (4+2*r5), (-11/2-5/2*r5), (4+3*r5)]
[(-2-1*r5), (-13/2-5/2*r5), (-17/2-7/2*r5), (6+4*r5)]
[(15/2+5/2*r5), (4+2*r5), (-11-4*r5), (5/2+1/2*r5)]
[(-7-4*r5), (8+4*r5), (11/2+3/2*r5), (5/2+3/2*r5)]
[(-11/2-5/2*r5), (-4-3*r5), (-17/2-9/2*r5), (4+2*r5)]
[2, (-17/2-9/2*r5), (-4-1*r5), (17/2+7/2*r5)]
[(5/2+1/2*r5), (-5-1*r5), (17/2+7/2*r5), (-9-4*r5)]
[(-1-1*r5), (23/2+9/2*r5), (-11/2-7/2*r5), -1]
[-1, (9/2+3/2*r5), (-9-3*r5), (17/2+9/2*r5)]
[(4+3*r5), (-11/2-5/2*r5), (-4-2*r5), (17/2+9/2*r5)]
[(-3/2-1/2*r5), (2+2*r5), (4+1*r5), (23/2+11/2*r5)]
[(-15/2-5/2*r5), (-9-4*r5), (3/2+3/2*r5), (-5-3*r5)]
[1, (-17/2-9/2*r5), (-9/2-3/2*r5), (9+3*r5)]
[(17/2+7/2*r5), (17/2+9/2*r5), -2, (4+1*r5)]
[(5/2+1/2*r5), (5/2+3/2*r5), (-11-6*r5), (-1-1*r5)]
[(10+4*r5), (9/2+3/2*r5), (11/2+7/2*r5), (3+2*r5)]
[(6+3*r5), (-3/2-1/2*r5), (-8-4*r5), (17/2+5/2*r5)]
[(11/2+5/2*r5), (9+4*r5), (-17/2-5/2*r5), (1+1*r5)]
[(-7/2-5/2*r5), (-23/2-11/2*r5), -2, 1]
[(-9-3*r5), (-9/2-3/2*r5), (17/2+9/2*r5), -1]
[(-5/2-3/2*r5), (-6-4*r5), (6+3*r5), (-15/2-7/2*r5)]
[(-9/2-3/2*r5), 1, (-17/2-9/2*r5), (9+3*r5)]
[(10+4*r5), (-9/2-3/2*r5), (11/2+7/2*r5), (3+2*r5)]
[(-2-2*r5), (13/2+5/2*r5), -1, (23/2+9/2*r5)]
[(-17/2-7/2*r5), (-7-4*r5), (-3/2-3/2*r5), (6+2*r5)]
[(-5/2-3/2*r5), (-7-4*r5), (11/2+7/2*r5), (7+3*r5)]
[(-9-4*r5), (-11/2-3/2*r5), (3/2+1/2*r5), (9+3*r5)]
[(-6-2*r5), (-7/2-3/2*r5), (-4-3*r5), (19/2+9/2*r5)]
[(-6-3*r5), (3+2*r5), (11+4*r5), (-4-1*r5)]
[(-4-1*r5), (-3/2-1/2*r5), (-2-2*r5), (23/2+11/2*r5)]
[(9+3*r5), 1, (15/2+5/2*r5), (-15/2-7/2*r5)]
[1, (-25/2-9/2*r5), (-5/2-3/2*r5), (6+2*r5)]
[(-1-1*r5), (23/2+11/2*r5), (-3-2*r5), (-7/2-1/2*r5)]
[(-19/2-9/2*r5), (5+3*r5), (3+2*r5), (11/2+3/2*r5)]
[-1, (12+5*r5), -1, (4+3*r5)]
[(-4-2*r5), (25/2+9/2*r5), (4+1*r5), (-5/2-3/2*r5)]
[(4+3*r5), (9+4*r5), (6+3*r5), (-3-2*r5)]
[(-15/2-5/2*r5), (9+4*r5), (3/2+3/2*r5), (-5-3*r5)]
[(-3-2*r5), (4+1*r5), (-11-4*r5), (6+3*r5)]
[(4+1*r5), (25/2+9/2*r5), (5/2+3/2*r5), (4+2*r5)]
[(-12-5*r5), (5/2+1/2*r5), (-9/2-3/2*r5), (-2-2*r5)]
[(-3-1*r5), (-8-4*r5), (-8-4*r5), (-5-1*r5)]
[(-7-4*r5), (-7-4*r5), (5+2*r5), (-3-2*r5)]
[(-3-2*r5), (25/2+9/2*r5), (-9/2-3/2*r5), (-3-1*r5)]
[(7/2+3/2*r5), (11+6*r5), -2, (3/2+1/2*r5)]
[(6+3*r5), (-5/2-3/2*r5), (6+4*r5), (15/2+7/2*r5)]
[(11/2+5/2*r5), (17/2+9/2*r5), (-4-2*r5), (4+3*r5)]
[-3, (-7-3*r5), (21/2+9/2*r5), (5/2+3/2*r5)]
[(-5-3*r5), (8+4*r5), (7+3*r5), (-2-2*r5)]
[(11/2+7/2*r5), (3+2*r5), (10+4*r5), (9/2+3/2*r5)]
[(7+3*r5), (7/2+1/2*r5), (7/2+3/2*r5), (-11-4*r5)]
[(7/2+5/2*r5), (3+1*r5), (11+4*r5), (13/2+5/2*r5)]
[2, (-21/2-9/2*r5), (3+2*r5), (-15/2-5/2*r5)]
[1, (11+4*r5), (7+4*r5), 1]
[-1, (9/2+3/2*r5), (9+3*r5), (17/2+9/2*r5)]
[(-15/2-7/2*r5), (-9-3*r5), (-15/2-5/2*r5), 1]
[2, (-11/2-5/2*r5), (25/2+9/2*r5), (2+1*r5)]
[(8+4*r5), (-15/2-5/2*r5), (11/2+7/2*r5), (-2-1*r5)]
[(-9-4*r5), (-9-3*r5), (-11/2-3/2*r5), (-3/2-1/2*r5)]
[-1, (21/2+9/2*r5), (3/2+1/2*r5), (6+4*r5)]
[(9/2+3/2*r5), (11/2+7/2*r5), (10+4*r5), (-3-2*r5)]
[(3/2+3/2*r5), (5+3*r5), (-15/2-5/2*r5), (-9-4*r5)]
[(-15/2-7/2*r5), (10+4*r5), (7/2+1/2*r5), (4+1*r5)]
[-3, (15/2+7/2*r5), (-19/2-9/2*r5), (-3-1*r5)]
[(-21/2-9/2*r5), (-6-4*r5), (-3/2-1/2*r5), 1]
[(9+4*r5), 3, (-9-4*r5), 1]
[(7+4*r5), (3/2+1/2*r5), (-9-3*r5), (13/2+5/2*r5)]
[(9+4*r5), (-4-1*r5), (7+4*r5), (4+1*r5)]
[(21/2+9/2*r5), (-3-2*r5), (5+1*r5), (-11/2-5/2*r5)]
[(-13/2-5/2*r5), (10+4*r5), (-5/2-3/2*r5), (4+3*r5)]
[2, (3/2+1/2*r5), (7/2+3/2*r5), (-11-6*r5)]
[(-15/2-5/2*r5), (-9-3*r5), 1, (-15/2-7/2*r5)]
[(11/2+7/2*r5), (-23/2-9/2*r5), 1, (-1-1*r5)]
[2, (11+6*r5), (-3/2-1/2*r5), (7/2+3/2*r5)]
[3, (-9-4*r5), (9+4*r5), -1]
[(-11/2-7/2*r5), (-2-1*r5), (8+4*r5), (-15/2-5/2*r5)]
[(11/2+7/2*r5), (3+2*r5), (10+4*r5), (-9/2-3/2*r5)]
[(-15/2-7/2*r5), -3, (-3-1*r5), (19/2+9/2*r5)]
[(3/2+1/2*r5), (7+4*r5), (13/2+5/2*r5), (-9-3*r5)]
[(9+3*r5), (8+4*r5), (1+1*r5), (6+2*r5)]
[(9+3*r5), (-7-4*r5), (3/2+1/2*r5), (13/2+5/2*r5)]
[1, (7/2+5/2*r5), 2, (-23/2-11/2*r5)]
[(19/2+9/2*r5), 3, (15/2+7/2*r5), (-3-1*r5)]
[(-9-3*r5), (-17/2-9/2*r5), 1, (9/2+3/2*r5)]
[-2, (23/2+11/2*r5), 1, (-7/2-5/2*r5)]
[(4+2*r5), -3, (-3/2-1/2*r5), (23/2+11/2*r5)]
[(4+1*r5), (-6-3*r5), (11+4*r5), (3+2*r5)]
[(7+3*r5), (-11/2-7/2*r5), (7+4*r5), (5/2+3/2*r5)]
[(4+1*r5), (7+4*r5), (9+4*r5), (4+1*r5)]
[(-8-4*r5), (7+4*r5), (-5/2-3/2*r5), (11/2+3/2*r5)]
[(19/2+9/2*r5), (4+3*r5), (-7/2-3/2*r5), (6+2*r5)]
[(-19/2-9/2*r5), (-3-1*r5), 3, (-15/2-7/2*r5)]
[(9+3*r5), (11/2+3/2*r5), (9+4*r5), (3/2+1/2*r5)]
[(-23/2-11/2*r5), 1, 2, (-7/2-5/2*r5)]
[(10+4*r5), -2, -2, (8+4*r5)]
[(-9-4*r5), (-5-1*r5), (5/2+1/2*r5), (-17/2-7/2*r5)]
[-3, (-3-1*r5), (15/2+7/2*r5), (19/2+9/2*r5)]
[(-3/2-1/2*r5), (11+6*r5), (3/2+3/2*r5), (-3-1*r5)]
[1, (17/2+7/2*r5), (-7-3*r5), (17/2+5/2*r5)]
[(-17/2-5/2*r5), (9+4*r5), (-1-1*r5), (11/2+5/2*r5)]
[(4+1*r5), (-4-2*r5), (-25/2-9/2*r5), (-5/2-3/2*r5)]
[(11+4*r5), (-7/2-5/2*r5), (-3-1*r5), (-13/2-5/2*r5)]
[(11+4*r5), (-7-3*r5), (7/2+3/2*r5), (-7/2-1/2*r5)]
[(17/2+9/2*r5), (8+4*r5), (7/2+1/2*r5), 1]
[-1, (11+4*r5), 1, (-7-4*r5)]
[-3, (3+1*r5), (15/2+7/2*r5), (-19/2-9/2*r5)]
[(-3-2*r5), (-7/2-1/2*r5), (-1-1*r5), (-23/2-11/2*r5)]
[(4+3*r5), (3+2*r5), (9+4*r5), (-6-3*r5)]
[(-17/2-7/2*r5), 2, (-4-1*r5), (-17/2-9/2*r5)]
[(-23/2-9/2*r5), (13/2+5/2*r5), (-2-2*r5), 1]
[(-15/2-5/2*r5), (-11-4*r5), (5/2+1/2*r5), (-4-2*r5)]
[(-9-3*r5), (-17/2-9/2*r5), 1, (-9/2-3/2*r5)]
[(15/2+7/2*r5), (-6-4*r5), (5/2+3/2*r5), (6+3*r5)]
[(11/2+7/2*r5), (-9-4*r5), (-4-2*r5), (7/2+5/2*r5)]
[(5+2*r5), (-3-2*r5), (-7-4*r5), (7+4*r5)]
[(-1-1*r5), (23/2+11/2*r5), (3+2*r5), (-7/2-1/2*r5)]
[(-11-4*r5), (-5/2-1/2*r5), (-15/2-5/2*r5), (-4-2*r5)]
[(9+3*r5), (9/2+3/2*r5), (-17/2-9/2*r5), 1]
[(-4-1*r5), (6+2*r5), (-21/2-9/2*r5), (7/2+5/2*r5)]
[(7+3*r5), (5+3*r5), (-8-4*r5), (-2-2*r5)]
[(-7/2-1/2*r5), -1, (-17/2-9/2*r5), (8+4*r5)]
[(-15/2-5/2*r5), (8+4*r5), (-2-1*r5), (-11/2-7/2*r5)]
[(-25/2-9/2*r5), (-4-1*r5), (-4-2*r5), (5/2+3/2*r5)]
[(7/2+3/2*r5), (-7-3*r5), (-7/2-1/2*r5), (11+4*r5)]
[-2, (-11-6*r5), (-3/2-1/2*r5), (7/2+3/2*r5)]
[-1, (-5-3*r5), (-25/2-9/2*r5), (3/2+1/2*r5)]
[(-23/2-11/2*r5), (7/2+1/2*r5), (-3-2*r5), (-1-1*r5)]
[(-4-1*r5), (-7-4*r5), (9+4*r5), (4+1*r5)]
[(2+2*r5), (-7-3*r5), (-8-4*r5), (5+3*r5)]
[(5/2+3/2*r5), (11/2+7/2*r5), (7+3*r5), (7+4*r5)]
[(-1-1*r5), (8+4*r5), (-6-2*r5), (9+3*r5)]
[(11/2+7/2*r5), (-3-2*r5), (-10-4*r5), (9/2+3/2*r5)]
[(-11/2-5/2*r5), (-17/2-9/2*r5), (-4-2*r5), (-4-3*r5)]
[(-13/2-5/2*r5), (-4-3*r5), (10+4*r5), (5/2+3/2*r5)]
[(3/2+1/2*r5), (6+4*r5), 1, (21/2+9/2*r5)]
[-2, (-10-4*r5), -2, (-8-4*r5)]
[(3/2+1/2*r5), (-4-2*r5), 3, (-23/2-11/2*r5)]
[-1, (-1-1*r5), (-11/2-7/2*r5), (-23/2-9/2*r5)]
[(-5/2-3/2*r5), (11/2+3/2*r5), -2, (12+5*r5)]
[(-8-4*r5), (11/2+7/2*r5), (-2-1*r5), (15/2+5/2*r5)]
[(-4-1*r5), (-7-4*r5), (4+1*r5), (-9-4*r5)]
[(5/2+3/2*r5), (7+3*r5), (7+4*r5), (-11/2-7/2*r5)]
[(7+3*r5), (7/2+3/2*r5), (-11-4*r5), (7/2+1/2*r5)]
[(-11/2-3/2*r5), (5/2+3/2*r5), (-7-4*r5), (8+4*r5)]
[(7+4*r5), (-8-4*r5), (11/2+3/2*r5), (-5/2-3/2*r5)]
[(-9/2-3/2*r5), (3+2*r5), (-25/2-9/2*r5), (-3-1*r5)]
[(17/2+5/2*r5), (11/2+5/2*r5), (-9-4*r5), (1+1*r5)]
[(-10-4*r5), (-15/2-7/2*r5), (4+1*r5), (-7/2-1/2*r5)]
[(7/2+3/2*r5), (7+3*r5), (7/2+1/2*r5), (-11-4*r5)]
[(-5/2-3/2*r5), (25/2+9/2*r5), (4+2*r5), (-4-1*r5)]
[(-23/2-9/2*r5), (6+3*r5), (-3/2-3/2*r5), 2]
[-3, (-4-2*r5), (-23/2-11/2*r5), (-3/2-1/2*r5)]
[(-15/2-7/2*r5), (-7-4*r5), (-2-2*r5), (-11/2-5/2*r5)]
[(5+2*r5), (10+4*r5), (17/2+5/2*r5), (-3/2-1/2*r5)]
[(-17/2-5/2*r5), (8+4*r5), (3/2+1/2*r5), (6+3*r5)]
[(3/2+3/2*r5), (6+2*r5), (-17/2-7/2*r5), (7+4*r5)]
[(-2-2*r5), (3/2+1/2*r5), (23/2+11/2*r5), (-4-1*r5)]
[(5+1*r5), (-5-2*r5), (23/2+9/2*r5), (-7/2-3/2*r5)]
[(9+4*r5), (5/2+1/2*r5), (-17/2-7/2*r5), (-5-1*r5)]
[(4+3*r5), (4+2*r5), (-17/2-9/2*r5), (11/2+5/2*r5)]
[(-6-2*r5), (-8-4*r5), (-9-3*r5), (-1-1*r5)]
[(11/2+7/2*r5), (-3-2*r5), (-10-4*r5), (-9/2-3/2*r5)]
[(-7/2-5/2*r5), (-5-2*r5), (17/2+9/2*r5), (-5-3*r5)]
[(-11/2-3/2*r5), (19/2+9/2*r5), (-3-2*r5), (-5-3*r5)]
[(-9-3*r5), (-17/2-9/2*r5), -1, (-9/2-3/2*r5)]
[(-7-4*r5), (4+1*r5), (9+4*r5), (-4-1*r5)]
[(7/2+3/2*r5), 2, (3/2+1/2*r5), (-11-6*r5)]
[(-21/2-9/2*r5), (6+4*r5), (-3/2-1/2*r5), -1]
[(-4-2*r5), (-19/2-9/2*r5), (17/2+5/2*r5), 1]
[(-23/2-11/2*r5), (-3-2*r5), (-1-1*r5), (7/2+1/2*r5)]
[(-7-4*r5), (6+2*r5), (-3/2-3/2*r5), (-17/2-7/2*r5)]
[(-9/2-3/2*r5), (6+4*r5), (-9-4*r5), (-7/2-3/2*r5)]
[(-6-4*r5), (-4-2*r5), (8+4*r5), (4+2*r5)]
[(7+3*r5), (-5-3*r5), (-8-4*r5), (2+2*r5)]
[1, (-7-4*r5), (11+4*r5), -1]
[(3/2+1/2*r5), (6+4*r5), 1, (-21/2-9/2*r5)]
[(3+2*r5), (1+1*r5), (23/2+11/2*r5), (7/2+1/2*r5)]
[(7+4*r5), (-7-4*r5), (-5-2*r5), (-3-2*r5)]
[(3/2+1/2*r5), (17/2+5/2*r5), (8+4*r5), (6+3*r5)]
[(7+4*r5), (-11/2-7/2*r5), (-5/2-3/2*r5), (7+3*r5)]
[(5/2+1/2*r5), (-17/2-7/2*r5), (-9-4*r5), (-5-1*r5)]
[(-17/2-9/2*r5), (5+2*r5), (-5-3*r5), (7/2+5/2*r5)]
[(-11-6*r5), 1, -1, (-3-2*r5)]
[(4+2*r5), (9+4*r5), (7/2+5/2*r5), (-11/2-7/2*r5)]
[(-8-4*r5), (-7-3*r5), (5+3*r5), (-2-2*r5)]
[(6+4*r5), (3/2+1/2*r5), (21/2+9/2*r5), 1]
[(3/2+1/2*r5), (6+4*r5), -1, (21/2+9/2*r5)]
[(-13/2-5/2*r5), (6+4*r5), (17/2+7/2*r5), (2+1*r5)]
[(5+2*r5), (-17/2-5/2*r5), (-3/2-1/2*r5), (-10-4*r5)]
[(19/2+9/2*r5), (5+3*r5), (3+2*r5), (11/2+3/2*r5)]
[(-3-2*r5), (4+3*r5), (-6-3*r5), (9+4*r5)]
[(3+1*r5), (5+1*r5), (8+4*r5), (8+4*r5)]
[(5/2+1/2*r5), (15/2+5/2*r5), (-11-4*r5), (-4-2*r5)]
[-1, (11+6*r5), (-2-1*r5), (4+1*r5)]
[(9+3*r5), (7+4*r5), (-3/2-1/2*r5), (13/2+5/2*r5)]
[(9+3*r5), (13/2+5/2*r5), (-7-4*r5), (-3/2-1/2*r5)]
[(9+4*r5), (4+1*r5), (-7-4*r5), (-4-1*r5)]
[(1+1*r5), (-23/2-11/2*r5), (-3-2*r5), (-7/2-1/2*r5)]
[(2+1*r5), (-11/2-5/2*r5), -2, (-25/2-9/2*r5)]
[(-21/2-9/2*r5), (7+3*r5), (5/2+3/2*r5), -3]
[(19/2+9/2*r5), -2, (7+4*r5), (-5/2-1/2*r5)]
[(-1-1*r5), (5/2+1/2*r5), (11+6*r5), (5/2+3/2*r5)]
[-1, (11/2+7/2*r5), (-23/2-9/2*r5), (1+1*r5)]
[(15/2+7/2*r5), (-9-3*r5), (-15/2-5/2*r5), 1]
[1, (-3-2*r5), (-11-6*r5), 1]
[(9/2+3/2*r5), (3+1*r5), (3+2*r5), (25/2+9/2*r5)]
[(-25/2-9/2*r5), (9/2+3/2*r5), (-3-2*r5), (3+1*r5)]
[(6+2*r5), 1, (5/2+3/2*r5), (25/2+9/2*r5)]
[(-17/2-7/2*r5), (2+1*r5), (-13/2-5/2*r5), (6+4*r5)]
[(11+4*r5), (3+1*r5), (-13/2-5/2*r5), (7/2+5/2*r5)]
[(15/2+7/2*r5), (10+4*r5), (7/2+1/2*r5), (4+1*r5)]
[(23/2+9/2*r5), -2, (6+3*r5), (3/2+3/2*r5)]
[(15/2+7/2*r5), 3, (-3-1*r5), (19/2+9/2*r5)]
[(-4-1*r5), (4+2*r5), (-11/2-3/2*r5), (-23/2-9/2*r5)]
[(4+3*r5), (-6-2*r5), (7/2+3/2*r5), (19/2+9/2*r5)]
[(17/2+5/2*r5), (-6-3*r5), (8+4*r5), (-3/2-1/2*r5)]
[1, (-17/2-9/2*r5), (-9/2-3/2*r5), (-9-3*r5)]
[(17/2+5/2*r5), -1, (4+2*r5), (19/2+9/2*r5)]
[(12+5*r5), (5+2*r5), (-2-1*r5), -3]
[1, (12+5*r5), (-4-3*r5), -1]
[(-2-1*r5), (11/2+7/2*r5), (-15/2-5/2*r5), (8+4*r5)]
[(-9-4*r5), 1, (9+4*r5), -3]
[-3, (-7-3*r5), (-21/2-9/2*r5), (-5/2-3/2*r5)]
[(-17/2-9/2*r5), (7/2+5/2*r5), (-5-2*r5), (-5-3*r5)]
[(3/2+1/2*r5), (6+4*r5), -1, (-21/2-9/2*r5)]
[(4+3*r5), (19/2+9/2*r5), (6+2*r5), (-7/2-3/2*r5)]
[(-9/2-3/2*r5), 1, (-17/2-9/2*r5), (-9-3*r5)]
[(-10-4*r5), (-13/2-5/2*r5), (4+3*r5), (5/2+3/2*r5)]
[(5+1*r5), (9+4*r5), (17/2+7/2*r5), (5/2+1/2*r5)]
[(-17/2-9/2*r5), (17/2+7/2*r5), (-4-1*r5), 2]
[(3+2*r5), (-11/2-3/2*r5), (19/2+9/2*r5), (-5-3*r5)]
[(-4-3*r5), (12+5*r5), -1, -1]
[(4+1*r5), (11/2+3/2*r5), (-23/2-9/2*r5), (-4-2*r5)]
[(-4-1*r5), (6+3*r5), (11+4*r5), (-3-2*r5)]
[(-9-4*r5), (-11/2-3/2*r5), (3/2+1/2*r5), (-9-3*r5)]
[(5/2+1/2*r5), (-1-1*r5), (-5/2-3/2*r5), (-11-6*r5)]
[(4+1*r5), (25/2+9/2*r5), (-5/2-3/2*r5), (-4-2*r5)]
[(11+4*r5), (-4-2*r5), (5/2+1/2*r5), (15/2+5/2*r5)]
[(-11/2-5/2*r5), (-9-4*r5), (-17/2-5/2*r5), (1+1*r5)]
[(-21/2-9/2*r5), (-5-1*r5), (-11/2-5/2*r5), (3+2*r5)]
[(8+4*r5), (8+4*r5), (-5-1*r5), (3+1*r5)]
[-2, (-7/2-3/2*r5), (-11-6*r5), (-3/2-1/2*r5)]
[(7/2+1/2*r5), (-4-2*r5), (12+5*r5), (-3/2-3/2*r5)]
[(9/2+3/2*r5), (-12-5*r5), (-5/2-1/2*r5), (2+2*r5)]
[(25/2+9/2*r5), (5/2+3/2*r5), -1, (-6-2*r5)]
[(6+4*r5), (-5/2-3/2*r5), (-15/2-7/2*r5), (-6-3*r5)]
[(3+2*r5), (-7/2-1/2*r5), (-1-1*r5), (-23/2-11/2*r5)]
[(-4-1*r5), (-21/2-9/2*r5), (-7/2-5/2*r5), (6+2*r5)]
[(-5/2-3/2*r5), (-4-3*r5), (13/2+5/2*r5), (-10-4*r5)]
[(-3/2-1/2*r5), 3, (-23/2-11/2*r5), (4+2*r5)]
[(21/2+9/2*r5), (-3-2*r5), (-5-1*r5), (-11/2-5/2*r5)]
[(4+1*r5), (6+2*r5), (21/2+9/2*r5), (-7/2-5/2*r5)]
[(6+2*r5), (-5/2-3/2*r5), (-25/2-9/2*r5), -1]
[(-9/2-3/2*r5), (25/2+9/2*r5), (-3-1*r5), (-3-2*r5)]
[(5/2+3/2*r5), -3, (-21/2-9/2*r5), (7+3*r5)]
[(4+3*r5), (-5/2-3/2*r5), (-10-4*r5), (13/2+5/2*r5)]
[(7+4*r5), -1, (-11-4*r5), 1]
[(9+4*r5), (6+3*r5), (4+3*r5), (3+2*r5)]
[(-6-4*r5), (17/2+7/2*r5), (-13/2-5/2*r5), (-2-1*r5)]
[1, (19/2+9/2*r5), (-4-2*r5), (-17/2-5/2*r5)]
[(3/2+3/2*r5), (-5-3*r5), (15/2+5/2*r5), (9+4*r5)]
[(-9/2-3/2*r5), 1, (17/2+9/2*r5), (9+3*r5)]
[(8+4*r5), (-3/2-1/2*r5), (-17/2-5/2*r5), (-6-3*r5)]
[(-9/2-3/2*r5), (3+2*r5), (25/2+9/2*r5), (-3-1*r5)]
[(-6-4*r5), (17/2+7/2*r5), (13/2+5/2*r5), (2+1*r5)]
[(-4-3*r5), (6+2*r5), (-7/2-3/2*r5), (19/2+9/2*r5)]
[(-4-2*r5), (-25/2-9/2*r5), (4+1*r5), (-5/2-3/2*r5)]
[(6+2*r5), (-25/2-9/2*r5), 1, (-5/2-3/2*r5)]
[(-13/2-5/2*r5), 1, (2+2*r5), (-23/2-9/2*r5)]
[(12+5*r5), 1, (-4-3*r5), -1]
[-1, (7/2+5/2*r5), 2, (-23/2-11/2*r5)]
[(4+2*r5), (-19/2-9/2*r5), (-17/2-5/2*r5), 1]
[(23/2+11/2*r5), 1, 2, (7/2+5/2*r5)]
[(21/2+9/2*r5), (5/2+3/2*r5), -3, (7+3*r5)]
[(5/2+3/2*r5), (-4-1*r5), (25/2+9/2*r5), (4+2*r5)]
[(-5/2-1/2*r5), (-1-1*r5), (-5/2-3/2*r5), (-11-6*r5)]
[(4+1*r5), (-5/2-3/2*r5), (4+2*r5), (-25/2-9/2*r5)]
[-1, (-17/2-9/2*r5), (7/2+1/2*r5), (-8-4*r5)]
[(-9-4*r5), (9+4*r5), 1, -3]
[(17/2+9/2*r5), (-17/2-7/2*r5), (4+1*r5), 2]
[(-3-2*r5), (11+6*r5), -1, 1]
[(23/2+11/2*r5), -3, (4+2*r5), (-3/2-1/2*r5)]
[(-2-2*r5), (11/2+5/2*r5), (15/2+7/2*r5), (-7-4*r5)]
[(-10-4*r5), (4+1*r5), (7/2+1/2*r5), (-15/2-7/2*r5)]
[(1+1*r5), (-5/2-3/2*r5), (-5/2-1/2*r5), (11+6*r5)]
[(5/2+3/2*r5), (5/2+1/2*r5), (1+1*r5), (11+6*r5)]
[-3, (23/2+11/2*r5), (3/2+1/2*r5), (4+2*r5)]
[(5/2+3/2*r5), (15/2+7/2*r5), (6+4*r5), (-6-3*r5)]
[(-7/2-3/2*r5), (-11-6*r5), 2, (-3/2-1/2*r5)]
[(-5-2*r5), (-7/2-5/2*r5), (-5-3*r5), (17/2+9/2*r5)]
[(-17/2-7/2*r5), (5+1*r5), (-9-4*r5), (-5/2-1/2*r5)]
[(4+1*r5), (5/2+3/2*r5), (4+2*r5), (-25/2-9/2*r5)]
[(-9/2-3/2*r5), (-25/2-9/2*r5), (3+1*r5), (3+2*r5)]
[(-6-4*r5), (-15/2-7/2*r5), (6+3*r5), (-5/2-3/2*r5)]
[1, (-21/2-9/2*r5), (3/2+1/2*r5), (6+4*r5)]
[(-15/2-7/2*r5), (-2-2*r5), (11/2+5/2*r5), (-7-4*r5)]
[1, (-17/2-5/2*r5), (17/2+7/2*r5), (-7-3*r5)]
